train files
f001: 236
f002: 12
f101: 10355
f102: 10283
f103: 10267
f104: 10196
f105: 871
f106: 324
f107: 6
f108: 433
f109: 433
f201: 68
f202: 66
f203: 66
f204: 66
f205: 66
f301: 262
f302: 262
f303: 262
f304: 262
f305: 1043
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 262
f311: 196
f312: 165
f313: 165
f314: 165
f318: 60
f319: 70
f320: 180
f321: 106
f322: 105
f398: 1
f401: 1137
f402: 1131
f403: 1131
f404: 1131
f405: 1131
f406: 928
f407: 948
f408: 974
f409: 906
f410: 906
f411: 906
f501: 767
f502: 757
f503: 761
f504: 763
f505: 1514
f506: 757
f507: 1498
f508: 1504
f509: 143
f510: 143
f601: 108
f602: 108
f603: 108
f604: 108
f701: 20
f702: 7
f703: 7
f704: 67
f750: 1
nejumi.f: 1

test files
f001: 236
f002: 12
f101: 10355
f102: 10283
f103: 10267
f104: 10196
f105: 871
f106: 324
f107: 6
f108: 433
f109: 433
f201: 68
f202: 66
f203: 66
f204: 66
f205: 66
f301: 262
f302: 262
f303: 262
f304: 262
f305: 1043
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 262
f311: 196
f312: 165
f313: 165
f314: 165
f318: 60
f319: 70
f320: 180
f321: 106
f322: 105
f398: 1
f401: 1137
f402: 1131
f403: 1131
f404: 1131
f405: 1131
f406: 928
f407: 948
f408: 974
f409: 906
f410: 906
f411: 906
f501: 767
f502: 757
f503: 761
f504: 763
f505: 1514
f506: 757
f507: 1498
f508: 1504
f509: 143
f510: 143
f601: 108
f602: 108
f603: 108
f604: 108
f701: 20
f702: 7
f703: 7
f704: 67
f750: 1
nejumi.f: 1

#==============================================================================
# START!!! 698_imp.py    PID: 16576    time: 2018-07-30 03:13:22.615808
#==============================================================================

got 26412
  0%|          | 0/26412 [00:00<?, ?it/s]  3%|▎         | 894/26412 [01:00<28:32, 14.90it/s]  3%|▎         | 894/26412 [01:19<38:02, 11.18it/s]  7%|▋         | 1894/26412 [02:00<25:53, 15.78it/s]  7%|▋         | 1894/26412 [02:19<30:12, 13.53it/s] 10%|▉         | 2577/26412 [03:00<27:45, 14.31it/s] 10%|▉         | 2577/26412 [03:19<30:49, 12.89it/s] 14%|█▍        | 3647/26412 [04:00<24:58, 15.19it/s] 14%|█▍        | 3647/26412 [04:19<27:02, 14.03it/s] 18%|█▊        | 4862/26412 [05:00<22:10, 16.20it/s] 18%|█▊        | 4862/26412 [05:19<23:38, 15.19it/s] 23%|██▎       | 5959/26412 [06:00<20:36, 16.54it/s] 23%|██▎       | 5959/26412 [06:19<21:44, 15.68it/s] 27%|██▋       | 7235/26412 [07:00<18:34, 17.21it/s] 27%|██▋       | 7235/26412 [07:19<19:26, 16.44it/s] 31%|███       | 8239/26412 [08:00<17:39, 17.15it/s] 31%|███       | 8239/26412 [08:19<18:22, 16.48it/s] 36%|███▌      | 9442/26412 [09:00<16:11, 17.47it/s] 36%|███▌      | 9442/26412 [09:20<16:46, 16.86it/s] 40%|███▉      | 10531/26412 [10:00<15:05, 17.54it/s] 40%|███▉      | 10531/26412 [10:20<15:34, 16.99it/s] 43%|████▎     | 11478/26412 [11:00<14:19, 17.38it/s] 43%|████▎     | 11478/26412 [11:20<14:44, 16.88it/s] 48%|████▊     | 12802/26412 [12:00<12:45, 17.77it/s] 48%|████▊     | 12802/26412 [12:20<13:06, 17.30it/s] 54%|█████▍    | 14318/26412 [13:00<10:59, 18.34it/s] 54%|█████▍    | 14318/26412 [13:20<11:15, 17.90it/s] 59%|█████▉    | 15646/26412 [14:00<09:38, 18.61it/s] 59%|█████▉    | 15646/26412 [14:20<09:51, 18.19it/s] 63%|██████▎   | 16755/26412 [15:00<08:39, 18.60it/s] 63%|██████▎   | 16755/26412 [15:20<08:50, 18.21it/s] 68%|██████▊   | 17932/26412 [16:00<07:34, 18.66it/s] 68%|██████▊   | 17932/26412 [16:20<07:43, 18.30it/s] 71%|███████▏  | 18873/26412 [17:00<06:47, 18.49it/s] 71%|███████▏  | 18873/26412 [17:20<06:55, 18.15it/s] 74%|███████▍  | 19578/26412 [18:00<06:17, 18.11it/s] 74%|███████▍  | 19578/26412 [18:20<06:23, 17.80it/s] 77%|███████▋  | 20239/26412 [19:00<05:47, 17.74it/s] 77%|███████▋  | 20239/26412 [19:20<05:53, 17.45it/s] 80%|███████▉  | 21007/26412 [20:00<05:09, 17.49it/s] 80%|███████▉  | 21007/26412 [20:20<05:13, 17.22it/s] 83%|████████▎ | 22029/26412 [21:01<04:10, 17.47it/s] 83%|████████▎ | 22029/26412 [21:20<04:14, 17.21it/s] 87%|████████▋ | 23108/26412 [22:01<03:08, 17.49it/s] 87%|████████▋ | 23108/26412 [22:20<03:11, 17.24it/s] 92%|█████████▏| 24267/26412 [23:01<02:02, 17.57it/s] 92%|█████████▏| 24267/26412 [23:20<02:03, 17.33it/s] 96%|█████████▌| 25249/26412 [24:01<01:06, 17.52it/s] 96%|█████████▌| 25249/26412 [24:20<01:07, 17.29it/s]100%|██████████| 26412/26412 [24:59<00:00, 17.61it/s]
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:02,  6.91it/s] 60%|██████    | 12/20 [00:00<00:00, 45.99it/s]100%|██████████| 20/20 [00:00<00:00, 66.89it/s]
no dup :) 
X.shape (80000, 26412)

#==============================================================================
# SUCCESS !!! 698_imp.py
#==============================================================================

time: 61.02min
