train files
f001: 236
f002: 12
f101: 5598
f102: 5526
f103: 5510
f104: 5439
f105: 871
f106: 324
f107: 6
f108: 433
f109: 433
f201: 57
f202: 55
f203: 55
f204: 55
f301: 223
f302: 223
f303: 223
f304: 223
f305: 887
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 223
f401: 920
f402: 914
f403: 914
f404: 914
f405: 914
f406: 922
f407: 922
f408: 922
f501: 637
f502: 627
f503: 631
f504: 633
f505: 1254
f506: 627
f601: 90
f602: 90
f603: 90
f604: 90
f701: 20
f702: 7

test files
f001: 236
f002: 12
f101: 5598
f102: 5526
f103: 5510
f104: 5439
f105: 871
f106: 324
f107: 6
f108: 433
f109: 433
f201: 57
f202: 55
f203: 55
f204: 55
f301: 223
f302: 223
f303: 223
f304: 223
f305: 887
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 223
f401: 920
f402: 914
f403: 914
f404: 914
f405: 914
f406: 922
f407: 922
f408: 922
f501: 637
f502: 627
f503: 631
f504: 633
f505: 1254
f506: 627
f601: 90
f602: 90
f603: 90
f604: 90
f701: 20
f702: 7

#==============================================================================
# START!!! 803_imp_lgb_random.py    PID: 27788    time: 2018-07-21 09:08:07.668767
#==============================================================================

got 6737
  0%|          | 0/6737 [00:00<?, ?it/s] 13%|█▎        | 888/6737 [01:00<06:35, 14.80it/s] 13%|█▎        | 888/6737 [01:19<08:46, 11.10it/s] 24%|██▍       | 1609/6737 [02:00<06:22, 13.40it/s] 24%|██▍       | 1609/6737 [02:19<07:26, 11.49it/s] 38%|███▊      | 2553/6737 [03:00<04:55, 14.17it/s] 38%|███▊      | 2553/6737 [03:19<05:27, 12.77it/s] 54%|█████▎    | 3616/6737 [04:00<03:27, 15.06it/s] 54%|█████▎    | 3616/6737 [04:19<03:44, 13.91it/s] 69%|██████▉   | 4653/6737 [05:00<02:14, 15.50it/s] 69%|██████▉   | 4653/6737 [05:19<02:23, 14.54it/s] 85%|████████▌ | 5748/6737 [06:00<01:01, 15.96it/s] 85%|████████▌ | 5748/6737 [06:19<01:05, 15.13it/s]100%|██████████| 6737/6737 [06:50<00:00, 16.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 55%|█████▌    | 11/20 [00:00<00:00, 106.93it/s] 75%|███████▌  | 15/20 [00:00<00:00, 49.17it/s] 100%|██████████| 20/20 [00:00<00:00, 56.43it/s]
no dup :) 
X_all.shape (307511, 6737)
CAT: ['f002_WALLSMATERIAL_MODE', 'f002_NAME_FAMILY_STATUS', 'f002_NAME_EDUCATION_TYPE', 'f002_WEEKDAY_APPR_PROCESS_START', 'f109_NAME_GOODS_CATEGORY', 'f109_NAME_SELLER_INDUSTRY', 'f109_WEEKDAY_APPR_PROCESS_START', 'f108_NAME_TYPE_SUITE', 'f109_PRODUCT_COMBINATION', 'f108_PRODUCT_COMBINATION', 'f002_OCCUPATION_TYPE', 'f002_NAME_INCOME_TYPE', 'f002_ORGANIZATION_TYPE', 'f108_NAME_GOODS_CATEGORY']

#==============================================================================
# SUCCESS !!! 803_imp_lgb_random.py
#==============================================================================

time: 86.97min
