train files
f001: 203
f101: 1810
f102: 1780
f103: 1778
f104: 1726
f105: 580
f106: 282
f107: 6
f201: 59
f202: 57
f203: 57
f204: 57
f301: 275
f302: 275
f303: 275
f304: 275
f401: 200
f402: 194
f403: 194
f404: 194
f501: 207
f502: 197
f503: 201
f504: 203
f505: 394
f601: 58
f701: 20

test files
f001: 203
f101: 1810
f102: 1780
f103: 1778
f104: 1726
f105: 580
f106: 282
f107: 6
f201: 59
f202: 57
f203: 57
f204: 57
f301: 275
f302: 275
f303: 275
f304: 275
f401: 200
f402: 194
f403: 194
f404: 194
f501: 207
f502: 197
f503: 201
f504: 203
f505: 394
f601: 58
f701: 20
  0%|          | 0/7791 [00:00<?, ?it/s] 12%|█▏        | 937/7791 [01:00<07:19, 15.60it/s] 12%|█▏        | 937/7791 [01:19<09:45, 11.71it/s] 22%|██▏       | 1714/7791 [02:00<07:05, 14.27it/s] 22%|██▏       | 1714/7791 [02:19<08:16, 12.24it/s]
