train files
f001: 236
f002: 12
f101: 5598
f102: 5526
f103: 5510
f104: 5439
f105: 871
f106: 324
f107: 6
f108: 433
f109: 433
f201: 57
f202: 55
f203: 55
f204: 55
f306: 60
f307: 60
f308: 1772
f309: 63
f401: 440
f402: 434
f403: 434
f404: 434
f501: 637
f502: 627
f503: 631
f504: 633
f505: 1254
f601: 90
f602: 90
f603: 90
f604: 90
f701: 20
f702: 7

test files
f001: 236
f002: 12
f101: 5598
f102: 5526
f103: 5510
f104: 5439
f105: 871
f106: 324
f107: 6
f108: 433
f109: 433
f201: 57
f202: 55
f203: 55
f204: 55
f306: 60
f307: 60
f308: 1772
f309: 63
f401: 440
f402: 434
f403: 434
f404: 434
f501: 637
f502: 627
f503: 631
f504: 633
f505: 1254
f601: 90
f602: 90
f603: 90
f604: 90
f701: 20
f702: 7

#==============================================================================
# START!!! 801_imp_lgb_onlyMe.py    PID: 12355    time: 2018-07-20 11:54:56.162794
#==============================================================================

got 32476
