train files
f001: 236
f002: 12
f101: 5598
f102: 5526
f103: 5510
f104: 5439
f105: 871
f106: 324
f107: 6
f108: 433
f109: 433
f201: 57
f202: 55
f203: 55
f204: 55
f301: 223
f302: 223
f303: 223
f304: 223
f305: 887
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 223
f311: 196
f312: 165
f313: 165
f314: 165
f318: 60
f319: 70
f320: 180
f321: 106
f322: 105
f401: 920
f402: 914
f403: 914
f404: 914
f405: 914
f406: 928
f407: 948
f408: 974
f409: 906
f410: 906
f411: 906
f501: 637
f502: 627
f503: 631
f504: 633
f505: 1254
f506: 627
f507: 1238
f508: 1244
f509: 143
f510: 143
f601: 90
f602: 90
f603: 90
f604: 90
f701: 20
f702: 7
f750: 1
nejumi.f: 1

test files
f001: 236
f002: 12
f101: 5598
f102: 5526
f103: 5510
f104: 5439
f105: 871
f106: 324
f107: 6
f108: 433
f109: 433
f201: 57
f202: 55
f203: 55
f204: 55
f301: 223
f302: 223
f303: 223
f304: 223
f305: 887
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 223
f311: 196
f312: 165
f313: 165
f314: 165
f318: 60
f319: 70
f320: 180
f321: 106
f322: 105
f401: 920
f402: 914
f403: 914
f404: 914
f405: 914
f406: 928
f407: 948
f408: 974
f409: 906
f410: 906
f411: 906
f501: 637
f502: 627
f503: 631
f504: 633
f505: 1254
f506: 627
f507: 1238
f508: 1244
f509: 143
f510: 143
f601: 90
f602: 90
f603: 90
f604: 90
f701: 20
f702: 7
f750: 1
nejumi.f: 1

#==============================================================================
# START!!! 801_imp_lgb.py    PID: 14712    time: 2018-07-25 03:24:15.020325
#==============================================================================

got 9218
