train files
Mxw: 1611
f001: 236
f002: 12
f011: 1
f012: 1
f013: 1
f101: 5598
f102: 5526
f103: 5510
f104: 5439
f105: 871
f106: 324
f107: 6
f108: 337
f109: 337
f201: 45
f202: 43
f203: 43
f204: 43
f301: 882
f302: 887
f303: 716
f304: 914
f305: 3582
f306: 60
f307: 60
f401: 200
f402: 194
f403: 194
f404: 194
f501: 397
f502: 387
f503: 391
f504: 393
f505: 774
f601: 58
f602: 58
f603: 58
f604: 58
f701: 20
f702: 7
irk: 1

test files
Mxw: 1611
f001: 236
f002: 12
f011: 1
f012: 1
f013: 1
f101: 5598
f102: 5526
f103: 5510
f104: 5439
f105: 871
f106: 324
f107: 6
f108: 337
f109: 337
f201: 45
f202: 43
f203: 43
f204: 43
f301: 882
f302: 887
f303: 716
f304: 914
f305: 3582
f306: 60
f307: 60
f401: 200
f402: 194
f403: 194
f404: 194
f501: 397
f502: 387
f503: 391
f504: 393
f505: 774
f601: 58
f602: 58
f603: 58
f604: 58
f701: 20
f702: 7
irk: 1

#==============================================================================
# START!!! 802_cv_lgb_onlyMe.py    PID: 62710    time: 2018-07-17 12:32:51.717330
#==============================================================================

